HighSpend,Spend2019,Age,Cart,Device,Email,Income,Payment,Premium,Promotion,Region,Sessions,Time,Clothing,Books,Electronics,Home,Garden,Pet,Grocery,Health,Outdoors,Automotive,Beauty,Sports,Tools
0,913,46,2739,iOS,Gmail,177,Paypal,31,41,Southeast,70,350,0,1,0,0,0,0,1,1,1,1,1,1,0
0,619,38,619,iOS,Gmail,167,Credit,29,95,Northwest,7,21,1,1,1,0,1,0,0,0,0,0,1,0,0
0,1452,41,4356,Mac,Gmail,309,Credit,62,48,Northeast,100,900,1,1,1,0,1,0,0,1,1,0,0,1,1
0,602,23,1204,Android,Other,249,Paypal,98,24,Southwest,2,14,0,1,1,0,1,0,0,0,1,0,1,1,0
0,1968,26,5904,Android,Gmail,200,Credit,20,10,Southwest,87,870,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1952,23,1952,PC,Gmail,41,Credit,53,14,Northeast,42,882,0,1,0,1,0,1,0,1,1,0,1,1,1
0,1750,30,1750,Mac,Other,44,Credit,72,14,Southwest,56,616,1,1,1,0,0,1,1,0,1,0,0,1,0
0,1625,44,6500,Android,Other,290,Credit,7,6,Midwest,95,1140,0,1,1,0,1,0,0,0,1,1,0,1,1
0,120,27,480,Android,Other,56,Paypal,15,60,Northwest,22,132,1,1,1,0,1,0,1,1,1,1,1,0,0
0,4456,57,17824,Mac,Other,242,Credit,97,95,Northwest,46,782,0,0,1,0,1,0,0,0,1,1,0,0,0
0,2598,59,5196,PC,Other,66,Paypal,2,57,Northeast,96,768,0,1,1,0,1,0,0,1,1,0,0,1,0
0,2787,40,2787,PC,Gmail,197,Debit,54,50,Midwest,71,1349,0,1,0,0,1,0,0,0,1,0,1,0,0
0,2975,33,11900,Mac,Other,70,Paypal,38,47,Northeast,18,108,0,1,0,1,1,1,1,1,1,1,0,1,0
1,4385,52,8770,Android,Other,232,Credit,79,11,Southwest,77,1309,0,1,1,1,1,0,0,0,1,0,1,0,0
0,2542,60,2542,Mac,Gmail,173,Paypal,32,36,Northeast,6,54,0,1,1,0,1,0,1,0,1,0,0,1,0
0,4986,29,4986,Android,Other,86,Debit,46,62,Northwest,94,1692,0,1,0,0,0,0,0,0,1,0,1,0,1
0,2097,22,2097,Mac,Other,122,Credit,11,69,Southeast,85,510,1,0,0,1,1,0,0,0,1,1,1,0,0
0,2965,51,5930,PC,Other,341,Paypal,49,87,Southeast,24,216,0,1,1,0,1,0,0,0,0,0,1,1,0
0,2593,59,10372,Mac,Gmail,187,Credit,63,82,Northwest,54,540,0,1,0,0,1,0,0,0,1,0,0,1,0
0,3252,45,9756,PC,Other,276,Credit,55,73,Midwest,65,780,0,1,0,0,1,0,0,0,1,1,1,0,1
0,1201,23,1201,iOS,Other,335,Paypal,37,61,Southeast,20,120,1,1,1,1,1,0,0,1,1,1,1,1,0
0,837,56,3348,Android,Gmail,294,Debit,40,13,Northwest,104,1352,0,1,0,0,1,0,0,0,1,0,0,0,0
0,159,39,159,PC,Other,289,Credit,94,44,Midwest,54,162,0,1,0,0,1,1,0,0,1,0,1,0,0
1,1775,42,1775,Android,Gmail,230,Credit,24,57,Northeast,18,90,0,1,1,0,1,0,0,0,1,1,1,0,1
0,728,32,2912,PC,Gmail,346,Credit,9,98,Southwest,64,448,0,1,0,1,1,0,0,1,1,0,0,0,1
0,1556,47,4668,Android,Gmail,356,Paypal,56,18,Northwest,67,335,0,1,0,0,1,0,0,0,1,1,0,0,0
1,4416,58,8832,PC,Gmail,173,Credit,87,22,Northeast,17,357,1,1,1,0,1,0,0,0,1,1,0,0,1
0,3544,42,3544,iOS,Gmail,113,Debit,6,35,Southeast,103,2060,0,1,0,0,1,0,0,0,1,0,0,1,1
0,477,32,954,iOS,Gmail,147,Debit,29,61,Southwest,46,644,1,1,1,0,1,0,0,0,1,1,1,1,1
0,835,51,835,Android,Other,164,Credit,91,0,Midwest,29,377,0,1,1,0,0,1,0,0,1,0,1,0,1
0,2487,54,2487,iOS,Other,131,Credit,37,47,Northeast,79,790,0,1,1,0,0,0,0,0,1,1,0,1,1
1,4401,24,13203,Mac,Other,316,Credit,41,56,Northeast,104,1560,0,1,1,1,1,1,0,0,1,0,0,1,1
0,3980,25,11940,iOS,Other,345,Paypal,96,69,Northwest,91,1092,0,1,1,1,1,0,0,0,1,0,0,1,0
0,4105,36,8210,Mac,Gmail,273,Debit,86,83,Midwest,97,485,1,1,1,0,1,0,0,1,1,0,1,0,1
0,3620,59,14480,PC,Gmail,191,Credit,96,28,Midwest,66,396,0,1,0,0,1,0,0,0,1,1,0,0,0
0,438,35,1752,PC,Gmail,339,Paypal,26,68,Northwest,26,104,0,1,1,1,1,1,0,0,1,0,0,1,1
0,2153,55,4306,iOS,Other,308,Credit,75,59,Northwest,68,1224,0,1,0,0,1,1,0,0,1,1,0,1,0
0,2355,40,4710,PC,Other,246,Debit,89,62,Northwest,81,891,0,1,0,0,1,1,0,0,1,1,0,1,1
0,4227,30,16908,iOS,Gmail,245,Credit,82,80,Southeast,43,817,1,1,0,0,0,0,0,0,1,1,1,0,1
0,2196,36,4392,iOS,Gmail,165,Credit,23,55,Northeast,8,112,0,1,1,0,0,0,1,1,1,1,1,0,0
0,2409,52,7227,Android,Gmail,141,Debit,84,66,Northwest,21,105,0,0,1,0,1,0,0,0,1,1,0,1,0
0,1002,41,4008,Mac,Gmail,116,Paypal,10,80,Northwest,34,544,0,1,1,0,1,1,0,1,1,0,0,1,1
0,2845,30,5690,iOS,Other,219,Credit,51,65,Northeast,54,648,0,1,1,0,1,0,0,0,1,1,1,0,0
0,1059,27,2118,Android,Gmail,311,Debit,55,43,Midwest,60,600,0,1,0,0,0,1,0,0,1,0,1,1,0
0,2595,28,5190,iOS,Gmail,228,Paypal,33,49,Midwest,5,95,0,0,1,1,1,0,1,0,1,0,1,1,0
0,4664,51,9328,Android,Gmail,255,Credit,31,59,Southeast,71,355,0,1,0,0,0,0,0,0,1,0,0,0,1
0,2924,41,2924,Android,Other,307,Paypal,45,48,Southwest,5,55,0,1,1,0,1,0,1,0,1,1,0,0,1
0,147,29,441,PC,Other,313,Debit,45,89,Northeast,98,392,1,1,0,0,0,0,0,0,1,1,0,1,0
0,1185,52,3555,Mac,Other,76,Paypal,21,90,Midwest,38,304,1,1,1,0,1,0,0,0,1,1,1,1,0
0,306,54,918,PC,Gmail,290,Credit,39,78,Northwest,54,648,0,1,0,1,1,0,0,1,1,0,0,0,1
0,900,23,3600,iOS,Other,349,Debit,76,25,Northwest,74,1036,1,1,1,1,0,0,1,0,1,0,0,1,0
0,1868,49,3736,Mac,Gmail,41,Paypal,19,70,Northeast,64,1152,0,1,1,0,1,0,0,0,1,0,1,1,0
0,183,50,366,PC,Gmail,214,Credit,93,48,Southwest,8,72,0,1,0,0,1,0,0,0,1,1,0,1,1
0,353,57,1412,Mac,Gmail,131,Debit,60,50,Southwest,9,135,0,1,0,0,0,1,0,0,1,0,1,1,0
0,1955,47,7820,iOS,Gmail,203,Credit,32,34,Northeast,83,1245,0,1,0,0,1,0,0,0,1,0,0,1,0
0,4382,53,17528,Android,Other,128,Credit,5,80,Southwest,33,297,0,1,0,0,1,0,0,0,1,0,1,1,1
1,3786,39,3786,iOS,Gmail,297,Credit,85,11,Southwest,86,1806,0,1,1,1,1,0,1,0,1,0,1,0,0
1,4925,36,19700,Android,Other,312,Credit,87,41,Northeast,71,284,0,1,1,0,1,1,0,0,1,0,0,0,1
0,3629,25,10887,Mac,Other,115,Credit,29,97,Midwest,102,918,1,1,0,0,1,0,0,0,1,0,1,1,0
1,4525,30,4525,Mac,Other,273,Credit,89,97,Northeast,52,416,1,1,0,0,1,0,1,0,1,0,1,0,0
0,357,53,1428,Mac,Gmail,290,Credit,59,4,Midwest,88,1496,0,1,1,0,1,0,0,0,0,1,0,0,0
1,4759,45,19036,Android,Gmail,219,Credit,1,64,Northeast,66,528,1,1,0,0,1,0,0,0,1,1,1,0,1
0,517,33,2068,iOS,Gmail,249,Credit,74,29,Southwest,48,384,0,1,0,0,1,0,0,0,1,0,0,1,1
0,3364,46,3364,Android,Gmail,227,Paypal,38,76,Northwest,33,363,1,1,1,0,0,1,0,1,1,0,0,0,0
0,1008,28,1008,PC,Gmail,273,Paypal,25,47,Midwest,53,1113,0,1,0,0,1,0,0,1,1,1,0,0,1
0,2006,33,6018,Android,Gmail,183,Credit,90,52,Northeast,103,721,1,1,0,0,1,0,0,0,1,1,1,0,1
0,3263,36,13052,PC,Other,244,Debit,22,37,Southeast,49,833,0,1,1,0,1,0,0,1,0,0,0,0,1
0,2056,60,8224,iOS,Other,142,Credit,65,3,Northwest,13,65,0,1,1,0,0,1,0,0,1,1,1,1,1
0,1224,56,3672,Mac,Gmail,122,Paypal,54,36,Southeast,9,126,0,1,1,0,1,0,0,0,1,0,1,0,0
0,4334,37,13002,PC,Other,100,Paypal,41,28,Southeast,55,825,0,1,1,0,0,1,0,0,1,1,0,1,0
0,1054,35,4216,iOS,Gmail,42,Credit,23,70,Southwest,27,189,1,1,0,0,1,0,0,0,1,1,1,0,1
0,4876,56,9752,PC,Other,44,Debit,39,89,Northwest,70,420,0,1,1,0,1,0,1,0,1,0,0,0,0
0,4445,25,4445,Mac,Other,194,Paypal,18,31,Southeast,98,1176,0,1,1,1,1,0,0,1,1,1,0,0,0
0,2535,41,5070,PC,Gmail,201,Credit,96,50,Northwest,77,1309,0,1,0,0,1,0,0,1,1,1,1,1,0
1,4129,36,16516,Mac,Gmail,327,Paypal,56,50,Northwest,83,249,0,1,0,0,1,0,0,0,1,1,0,1,0
0,1392,22,5568,Mac,Other,181,Debit,19,32,Southwest,87,696,0,1,1,1,1,0,0,0,1,0,0,1,0
1,514,28,514,Android,Gmail,190,Debit,53,100,Northeast,66,594,0,1,1,0,1,0,0,0,1,1,1,0,0
0,726,60,1452,iOS,Gmail,44,Credit,18,24,Southwest,81,405,1,1,0,0,0,1,0,0,1,0,0,1,0
0,1958,32,1958,Mac,Gmail,67,Credit,9,88,Northwest,100,400,1,1,0,0,1,0,0,0,1,1,1,0,0
0,1976,32,1976,PC,Yahoo,211,Paypal,61,41,Midwest,74,592,0,1,1,1,1,0,0,0,1,0,0,0,0
0,3963,34,7926,Android,Gmail,207,Debit,83,44,Northwest,41,123,0,0,0,0,1,0,1,0,1,0,1,1,0
0,995,49,1990,iOS,Other,276,Credit,69,6,Northwest,45,765,0,1,0,0,0,0,0,0,1,0,1,1,0
0,3124,38,6248,Android,Other,84,Credit,6,66,Southwest,26,312,0,1,0,0,0,0,0,0,1,0,1,0,0
0,3848,37,11544,Android,Other,232,Paypal,61,48,Midwest,89,1068,0,0,0,0,1,0,0,0,1,1,1,1,1
0,3255,23,6510,PC,Other,44,Paypal,55,25,Midwest,69,1104,0,1,0,0,1,0,0,0,1,0,1,1,1
0,3391,53,10173,Android,Other,255,Credit,53,86,Southwest,104,312,0,1,1,0,1,0,0,0,1,0,0,1,1
0,2287,44,2287,PC,Other,248,Paypal,86,0,Northwest,38,418,0,1,0,0,1,1,0,0,1,1,0,0,0
1,4876,60,4876,iOS,Gmail,132,Credit,64,58,Northeast,41,123,0,1,1,0,1,1,0,0,1,1,1,0,1
0,4189,25,4189,Android,Yahoo,300,Paypal,86,72,Northeast,36,720,0,1,0,0,1,0,0,0,1,1,0,1,0
0,636,37,1908,Android,Other,249,Paypal,48,27,Northeast,66,396,0,1,1,0,1,0,0,0,1,0,1,1,0
0,1994,36,7976,Android,Other,324,Debit,78,2,Southwest,53,848,1,1,0,1,1,0,0,0,1,1,0,1,0
1,1792,23,7168,iOS,Gmail,344,Credit,82,87,Northeast,49,735,1,1,1,0,1,0,0,0,1,1,1,1,0
0,4759,35,14277,Mac,Yahoo,347,Credit,28,83,Northwest,1,15,1,1,1,0,1,1,0,0,1,1,1,1,0
0,279,27,279,iOS,Gmail,322,Credit,95,72,Midwest,32,512,0,1,0,0,1,0,0,0,1,0,0,0,1
0,2739,59,10956,iOS,Other,97,Credit,15,46,Northeast,92,828,1,1,1,0,1,0,0,1,0,0,1,1,0
0,4562,43,9124,PC,Other,299,Debit,17,39,Midwest,31,372,0,1,0,0,1,1,0,1,1,1,0,0,0
0,278,32,278,Mac,Other,198,Credit,57,59,Northeast,74,1332,1,0,1,0,0,0,0,0,1,0,1,0,1
0,480,45,1440,PC,Gmail,144,Credit,21,28,Southeast,62,868,0,1,1,1,1,1,0,0,1,0,0,0,0
0,4516,37,9032,Mac,Yahoo,45,Credit,33,5,Midwest,1,15,0,1,0,0,1,0,0,0,1,0,1,1,0
0,1019,28,4076,PC,Other,182,Credit,87,86,Northwest,58,174,0,1,1,0,1,0,0,1,1,1,1,0,1
0,2576,38,7728,Mac,Other,43,Debit,16,59,Northwest,20,280,1,1,0,0,0,1,0,1,1,0,0,1,0
0,752,38,3008,PC,Other,193,Debit,59,32,Southwest,4,32,0,1,0,0,1,0,0,0,0,1,1,1,0
0,3071,22,3071,PC,Other,115,Debit,23,89,Northwest,62,1178,0,1,1,0,1,1,0,0,1,1,1,1,0
0,2127,24,6381,Android,Gmail,166,Paypal,4,25,Northwest,101,808,0,1,1,0,1,1,0,0,1,0,1,1,1
0,4213,57,12639,PC,Yahoo,351,Credit,14,96,Southwest,2,16,0,1,1,0,1,0,1,0,1,0,1,0,1
0,449,22,1796,iOS,Gmail,65,Credit,23,4,Southeast,8,112,1,1,0,1,1,0,1,1,1,1,0,0,0
0,3512,23,3512,Android,Gmail,98,Paypal,57,94,Northwest,24,480,0,1,1,0,1,0,0,0,0,1,0,0,1
0,4924,49,4924,Mac,Yahoo,324,Debit,2,43,Southeast,94,1880,0,1,1,0,1,0,0,0,1,1,1,1,0
0,1899,59,5697,Android,Other,324,Paypal,54,46,Southwest,48,624,0,1,0,1,0,0,0,0,1,1,0,0,1
0,823,56,3292,iOS,Other,301,Credit,83,41,Northeast,74,1480,0,1,0,0,0,0,0,0,1,1,1,1,0
0,2965,32,8895,PC,Other,126,Credit,73,48,Northeast,35,280,0,1,0,0,1,0,0,1,1,0,0,1,0
0,1061,34,1061,PC,Gmail,61,Paypal,86,55,Northeast,54,324,0,1,0,0,0,0,1,1,1,0,1,0,1
0,1146,34,3438,Android,Gmail,226,Credit,18,40,Southeast,71,781,0,1,1,0,1,0,0,1,1,1,1,0,1
0,529,58,1058,Mac,Gmail,225,Credit,96,84,Northwest,32,320,0,1,1,0,1,0,0,0,1,0,0,1,0
0,2659,47,5318,Android,Gmail,307,Debit,35,27,Midwest,29,174,0,1,0,0,1,0,0,0,1,1,0,1,0
0,3254,55,6508,iOS,Gmail,338,Credit,65,68,Northwest,50,750,0,1,1,0,1,0,0,1,1,0,1,1,1
0,1051,56,2102,Android,Other,285,Debit,0,18,Northeast,19,114,0,1,0,0,1,0,0,0,1,0,0,1,0
0,3627,45,10881,Android,Gmail,360,Debit,11,33,Northwest,58,580,0,1,1,0,1,1,0,0,1,1,0,1,0
0,4972,47,14916,PC,Gmail,195,Credit,81,9,Northwest,58,348,0,1,0,1,0,0,0,1,1,0,1,1,0
0,1673,45,6692,iOS,Other,334,Credit,85,34,Northwest,32,640,0,1,0,0,1,0,0,0,1,0,1,0,1
0,2314,48,4628,Android,Other,246,Debit,16,59,Northwest,87,348,1,1,0,1,0,0,0,0,1,1,1,1,1
0,2396,28,2396,iOS,Gmail,88,Paypal,71,75,Northeast,11,33,1,1,0,0,1,0,0,0,1,0,1,0,0
0,2971,26,11884,PC,Gmail,326,Debit,56,96,Southwest,79,869,0,1,0,0,0,0,0,1,1,1,1,0,0
1,4357,51,13071,iOS,Gmail,106,Paypal,78,86,Southwest,56,336,0,1,0,0,1,0,0,0,1,0,1,0,0
0,4174,43,16696,Android,Other,52,Credit,25,53,Northwest,32,128,0,1,1,0,1,1,0,1,1,1,1,0,0
0,2283,52,2283,Mac,Yahoo,76,Credit,75,50,Northwest,44,352,0,1,1,0,1,0,0,0,1,1,0,0,1
0,3098,53,3098,Mac,Other,81,Paypal,39,43,Midwest,7,84,0,1,0,0,1,0,0,0,1,1,1,0,1
0,4769,34,19076,PC,Other,80,Paypal,0,13,Northeast,14,70,0,1,1,0,1,0,0,0,1,0,0,0,1
0,4431,50,8862,Android,Other,119,Debit,64,32,Southwest,23,437,0,1,0,1,1,0,0,0,1,0,1,0,0
0,4785,32,19140,Android,Other,87,Credit,1,1,Northwest,73,1095,0,1,0,0,1,0,0,0,1,1,1,0,0
0,2033,28,8132,iOS,Gmail,104,Debit,37,70,Northwest,70,490,0,1,1,0,1,0,0,0,1,0,1,1,0
0,244,38,732,Mac,Other,133,Credit,34,56,Northeast,39,117,0,1,0,0,1,0,1,0,0,0,0,0,0
0,2993,51,8979,PC,Other,60,Credit,97,76,Northeast,75,1050,0,1,1,0,1,0,0,1,0,0,0,0,0
0,3803,59,3803,Mac,Other,165,Credit,61,29,Northwest,45,540,0,1,0,0,1,0,1,1,1,1,1,0,1
0,130,30,260,Mac,Yahoo,151,Credit,2,38,Northwest,33,198,0,1,1,0,1,0,1,0,1,1,0,0,1
0,4494,27,4494,iOS,Other,209,Credit,68,0,Midwest,28,392,0,0,1,0,1,0,0,1,1,0,0,0,0
0,355,24,1420,iOS,Gmail,208,Credit,34,7,Northwest,100,1400,0,1,0,0,1,0,1,1,1,0,1,0,1
0,3030,51,3030,Android,Yahoo,300,Credit,48,7,Southwest,1,19,1,1,0,0,1,0,0,0,1,0,1,0,0
0,2805,38,8415,Mac,Yahoo,274,Credit,5,43,Southwest,23,414,0,1,0,1,0,0,0,0,1,1,1,0,1
0,4132,44,8264,Mac,Gmail,158,Credit,91,98,Southwest,51,459,0,1,0,0,0,0,0,0,1,1,0,1,1
0,610,61,610,iOS,Gmail,64,Debit,37,88,Northwest,92,1748,1,1,0,0,1,0,0,0,1,1,0,1,0
0,981,58,2943,Mac,Other,276,Debit,89,42,Midwest,77,1001,0,1,1,0,0,0,0,0,1,0,0,0,1
0,4337,27,13011,PC,Yahoo,56,Credit,20,70,Southwest,63,504,0,1,0,0,0,0,0,0,1,0,0,0,0
1,4836,44,19344,PC,Yahoo,246,Credit,66,82,Northwest,60,780,0,1,0,0,0,0,0,0,1,1,1,1,1
0,2226,41,6678,Android,Yahoo,200,Credit,76,64,Northeast,87,1305,0,1,1,0,1,0,0,0,1,0,0,0,0
0,1609,27,1609,iOS,Other,114,Debit,2,50,Southwest,6,78,1,1,1,0,1,0,0,0,1,0,1,1,0
0,1453,58,2906,iOS,Gmail,176,Credit,72,27,Northeast,25,400,0,0,0,0,1,0,0,1,1,1,1,0,1
0,3752,37,15008,Android,Other,249,Credit,69,25,Southwest,11,99,0,1,0,0,1,0,0,0,1,0,1,1,0
0,545,25,1090,iOS,Gmail,82,Credit,93,94,Northwest,60,1020,1,1,1,0,1,0,1,1,1,1,0,1,1
0,4354,55,8708,Mac,Gmail,231,Credit,89,29,Northwest,3,48,0,1,1,0,1,0,0,0,1,0,1,0,1
0,2654,59,5308,iOS,Other,247,Debit,77,68,Southeast,41,656,0,1,0,1,0,0,1,0,1,0,0,1,0
0,1470,35,2940,Mac,Other,155,Paypal,44,47,Northwest,26,390,1,1,1,0,1,0,0,0,1,0,1,1,0
0,1240,57,2480,Mac,Other,130,Debit,7,7,Southwest,28,420,0,1,0,0,1,0,1,0,1,0,1,0,0
0,4534,34,18136,PC,Gmail,46,Credit,7,81,Northeast,35,105,0,1,0,1,1,0,0,0,1,0,0,0,0
0,782,46,3128,iOS,Other,249,Credit,73,45,Northwest,38,304,0,1,0,0,1,0,0,1,1,0,0,0,0
0,2273,60,9092,Mac,Other,170,Credit,100,2,Northwest,25,525,0,1,1,0,0,0,1,0,1,0,1,1,1
0,3541,60,14164,PC,Gmail,318,Paypal,88,85,Midwest,48,912,1,1,0,0,1,1,1,0,1,0,0,1,1
0,4344,22,13032,PC,Gmail,127,Paypal,78,83,Southwest,59,1003,1,1,1,0,0,0,0,0,1,0,0,1,1
0,1271,51,3813,Android,Gmail,214,Credit,1,79,Northeast,102,1326,0,1,1,0,1,0,0,0,1,0,0,0,1
1,4898,43,14694,iOS,Other,292,Paypal,69,61,Southeast,56,448,0,1,1,0,1,0,0,1,1,0,1,0,0
1,3164,34,9492,Mac,Other,360,Paypal,26,73,Southwest,50,600,1,0,0,0,1,0,1,0,1,0,1,0,1
0,883,50,3532,Android,Other,358,Paypal,32,59,Northwest,75,825,0,0,0,1,0,0,0,0,1,1,0,1,1
0,3941,30,7882,Android,Other,291,Credit,69,0,Northeast,46,460,0,1,1,0,1,0,0,1,1,0,1,0,1
0,4372,23,17488,Mac,Other,107,Credit,47,72,Northeast,3,45,0,1,0,0,1,1,0,0,1,1,1,0,0
0,4912,41,14736,PC,Other,276,Paypal,81,47,Northwest,79,1343,0,1,0,1,1,1,0,0,1,1,0,1,1
0,3105,56,6210,iOS,Other,64,Paypal,41,56,Northwest,6,30,0,0,0,0,1,0,0,0,1,0,0,0,0
0,610,30,610,Mac,Gmail,268,Credit,45,89,Midwest,57,855,0,1,1,1,1,1,1,0,1,1,0,1,1
0,531,57,531,iOS,Gmail,287,Credit,36,9,Northeast,48,336,0,1,1,0,1,0,0,1,1,1,1,1,0
0,2953,44,5906,Android,Gmail,206,Credit,85,61,Northwest,64,512,0,1,0,1,1,0,1,0,1,0,1,1,1
0,1613,61,4839,Android,Other,75,Credit,34,9,Midwest,47,141,0,0,1,0,1,1,0,1,1,0,1,1,1
1,4296,24,17184,PC,Other,100,Credit,67,93,Northeast,94,1034,0,1,1,0,0,1,0,0,0,1,1,1,0
0,294,51,294,Mac,Gmail,144,Credit,26,86,Southeast,74,296,1,1,0,0,0,0,0,1,1,1,1,0,0
0,3376,38,13504,Android,Gmail,155,Debit,15,3,Northeast,38,532,0,1,1,0,1,0,0,0,1,0,0,1,0
0,2187,39,8748,PC,Gmail,85,Credit,45,97,Southeast,85,425,0,1,1,0,1,1,0,1,1,1,0,0,0
0,2627,49,7881,Mac,Yahoo,221,Credit,55,12,Northwest,87,348,1,1,1,1,1,1,0,0,1,1,1,0,0
0,4705,45,9410,Android,Gmail,101,Paypal,68,38,Midwest,24,456,0,1,1,1,0,0,0,0,1,0,1,0,0
0,4403,47,17612,PC,Yahoo,326,Credit,65,4,Southwest,86,860,0,0,0,0,1,1,0,0,1,0,0,0,1
0,3494,43,10482,Mac,Gmail,296,Credit,48,82,Northwest,3,45,0,1,0,1,1,0,0,1,1,0,0,0,0
0,3269,49,9807,PC,Gmail,132,Credit,60,3,Northeast,33,693,0,0,0,1,1,0,0,1,1,0,0,1,1
0,2374,43,9496,iOS,Gmail,84,Debit,71,74,Midwest,28,504,0,1,1,1,1,0,0,0,1,1,0,1,1
0,178,41,178,PC,Other,103,Debit,42,86,Northeast,4,52,1,1,1,1,1,0,1,0,1,1,0,1,0
0,4948,47,9896,PC,Gmail,58,Credit,81,71,Northeast,29,116,0,0,0,0,0,0,0,0,1,1,1,0,1
0,4945,33,19780,iOS,Other,303,Credit,72,29,Southeast,17,221,0,1,1,1,1,0,1,1,1,0,1,0,0
0,1998,61,1998,iOS,Gmail,251,Credit,6,26,Southwest,51,765,0,1,0,0,1,0,0,0,1,1,1,1,1
0,390,35,1560,PC,Gmail,32,Paypal,26,44,Southwest,42,504,0,1,1,1,1,1,0,0,1,0,1,1,1
1,2281,33,4562,PC,Other,356,Credit,77,24,Southwest,80,1120,0,1,1,0,0,0,0,0,1,0,0,1,1
0,2102,34,2102,PC,Other,90,Credit,51,36,Northeast,57,342,0,0,0,1,1,1,0,1,1,0,0,0,1
0,1365,53,1365,Android,Other,299,Paypal,10,82,Southeast,58,696,0,1,0,0,1,0,0,1,0,1,1,1,0
0,2882,31,5764,PC,Gmail,139,Credit,63,33,Midwest,26,104,1,1,1,0,0,1,0,0,1,0,0,0,0
0,978,35,1956,iOS,Gmail,161,Credit,12,62,Southeast,32,352,0,1,0,0,1,1,0,0,1,0,1,1,0
0,563,39,563,iOS,Yahoo,263,Credit,21,66,Southwest,74,370,0,1,1,0,1,0,0,0,0,1,0,1,0
0,3285,35,3285,Mac,Gmail,82,Credit,57,45,Northeast,76,988,0,1,0,0,1,0,1,0,0,0,1,1,0
0,2743,49,8229,Android,Other,42,Credit,81,0,Southwest,81,810,0,1,1,0,1,0,0,0,1,0,0,1,1
1,3505,52,10515,iOS,Gmail,229,Credit,70,66,Northeast,91,728,0,1,0,0,1,0,0,0,1,1,1,1,0
0,3756,45,11268,Mac,Yahoo,331,Debit,52,37,Midwest,3,45,1,1,0,0,1,1,0,0,1,1,1,1,0
1,4049,58,4049,Android,Other,321,Credit,73,74,Northeast,83,1162,0,1,0,0,0,0,0,0,1,1,1,1,0
0,1561,53,3122,iOS,Other,94,Paypal,40,79,Northwest,74,296,0,1,0,0,1,0,0,0,1,1,0,0,0
0,1996,58,7984,Android,Gmail,204,Paypal,86,6,Northeast,62,930,0,1,0,0,1,1,0,0,1,1,0,1,0
0,603,22,1206,PC,Gmail,86,Credit,61,75,Northwest,27,81,0,1,1,0,0,1,0,1,1,1,1,0,0
0,1274,40,3822,PC,Gmail,164,Credit,90,50,Midwest,53,689,1,1,1,0,1,1,1,0,1,1,0,0,1
1,2982,36,11928,PC,Gmail,173,Credit,100,72,Northeast,78,546,0,1,1,0,1,0,1,0,1,1,0,0,0
0,1705,31,1705,iOS,Gmail,80,Credit,29,5,Northeast,100,900,1,1,0,0,1,1,1,0,1,1,0,0,1
0,4972,53,14916,iOS,Gmail,190,Paypal,23,99,Northeast,39,390,0,1,0,0,1,0,0,0,1,0,0,1,1
0,2100,54,2100,Android,Yahoo,79,Credit,50,59,Northeast,72,576,0,1,0,0,1,1,0,1,1,1,1,1,0
0,853,48,2559,Mac,Gmail,58,Paypal,69,27,Midwest,67,335,0,1,1,0,1,1,0,0,1,1,0,0,0
1,4839,61,4839,PC,Gmail,131,Debit,79,75,Northeast,88,1496,0,1,0,0,1,1,0,0,1,1,0,0,0
0,1690,45,5070,iOS,Other,235,Debit,42,73,Southeast,33,330,0,0,1,0,1,0,0,0,1,0,0,1,0
0,2214,40,4428,Mac,Other,92,Credit,35,25,Northeast,101,2020,0,1,1,0,0,1,0,0,1,1,0,0,0
0,4379,50,8758,iOS,Other,200,Debit,32,70,Midwest,88,1672,0,1,0,0,1,0,0,0,1,1,1,0,0
1,3747,47,14988,PC,Other,314,Credit,6,58,Northeast,69,552,0,1,0,0,1,1,0,0,1,0,1,0,0
0,3191,39,3191,iOS,Other,70,Credit,5,87,Northwest,5,15,0,1,1,0,1,1,0,0,1,0,0,0,1
0,879,29,3516,Mac,Other,210,Credit,30,6,Northwest,10,160,0,1,1,1,1,1,0,0,1,0,1,1,0
0,280,42,1120,Mac,Gmail,341,Debit,79,43,Northeast,103,412,0,1,1,0,1,0,0,0,1,1,1,0,1
0,3529,30,3529,PC,Gmail,124,Credit,32,89,Northwest,27,162,0,0,1,1,1,0,1,0,1,1,1,0,1
0,4697,40,9394,Android,Gmail,89,Credit,30,97,Midwest,89,267,0,1,0,0,0,0,0,0,1,1,0,0,0
0,477,47,477,iOS,Gmail,77,Debit,37,88,Northeast,98,588,0,1,1,0,1,1,0,1,1,0,1,0,1
0,4553,23,18212,iOS,Yahoo,182,Paypal,65,95,Northeast,11,33,0,1,1,0,1,0,0,1,1,1,1,1,0
0,4608,31,4608,PC,Yahoo,88,Credit,83,50,Midwest,89,1246,0,1,0,0,1,0,0,0,1,1,1,1,1
0,882,49,1764,iOS,Other,212,Paypal,63,25,Southeast,51,459,1,1,0,0,0,0,0,0,1,0,0,0,0
0,4164,53,4164,Mac,Gmail,78,Credit,31,30,Northeast,21,126,0,1,0,0,1,0,0,0,1,0,0,0,1
0,3327,41,9981,Mac,Yahoo,269,Credit,29,2,Northwest,31,155,1,1,0,0,1,1,1,0,1,1,1,0,0
